# Hyprland Keybinding Descriptions
# FORMAT: command <TAB> [OPTIONAL_CUSTOM_KEY] <TAB> description

# Window & Session Management
killactive,	Super + C	→ Close Active Window
exit,	Super + M	→ Exit Hyprland Session
togglefloating,	Super + V	→ Toggle Floating Mode
togglesplit,	Super + J	→ Toggle Split Direction (V/H)
cyclenext,	Alt + Tab	→ Cycle to Next Window
cyclenext, prev	Alt + Shift + Tab	→ Cycle to Previous Window

# Application Launchers
exec, $terminal	Super + Q	→ Launch Terminal (kitty)
exec, $fileManager	Super + E	→ Launch File Manager (nautilus)
exec, fuzzel	Super + R	→ Launch Application Menu
exec, brave	Ctrl + Alt + B	→ Launch Brave Browser
exec, alacritty	Ctrl + Alt + A	→ Launch Alacritty Terminal

# System & Utility Controls
exec, hyprctl reload && notify-send "(>///<) Hyprland Reloaded"		→ Reload Hyprland Config
exec, swaylock --color 282a36 --screenshots --effect-blur 21x11 --clock --indicator --indicator-radius 100 --indicator-thickness 7 --ring-color bd93f9 --key-hl-color e06c75		→ Lock Screen (swaylock)
exec, ~/.config/hypr/scripts/powermenu.sh		→ Open Power Menu
exec, ~/.config/hypr/scripts/wallpaper.sh		→ Change Wallpaper
exec, hyprpicker | wl-copy		→ Open Color Picker
exec, cliphist list | fuzzel --dmenu | cliphist decode | wl-copy		→ Show Clipboard History
exec, ~/.config/hypr/scripts/show_cheatsheet.sh	Super + Escape	→ Show This Cheatsheet

# Screenshot Commands
exec, grim "$screenshot_dir/$(date +'%Y-%m-%d_%H-%M-%S').png" && paplay $screenshot_sound && notify-send "Screenshot Saved" "Full screen image saved to Hyprland Screenshots."		→ Screenshot Full Screen (Save)
exec, grim -g "$(slurp)" "$screenshot_dir/$(date +'%Y-%m-%d_%H-%M-%S').png" && paplay $screenshot_sound && notify-send "Screenshot Saved" "Selected area saved to Hyprland Screenshots."		→ Screenshot Area (Save)
exec, grim -g "$(slurp)" - | wl-copy && paplay $screenshot_sound && notify-send "Screenshot Copied" "Selected area copied to clipboard."		→ Screenshot Area (Copy)

# Volume Controls (Manual Override for Readability)
exec, bash -c 'pamixer --allow-boost -i 3 && paplay /usr/share/sounds/freedesktop/stereo/audio-volume-change.oga && $notify_script "audio-volume-high" "Volume" "$(pamixer --get-volume)"'	Fn + F3 (Volume Up)	→ Increase Volume
exec, bash -c 'pamixer -d 3 && paplay /usr/share/sounds/freedesktop/stereo/audio-volume-change.oga && $notify_script "audio-volume-low" "Volume" "$(pamixer --get-volume)"'	Fn + F2 (Volume Down)	→ Decrease Volume
exec, pamixer -t && (pamixer --get-mute | grep -q true && dunstify -i "audio-volume-muted" "Mute" "Muted" -u low -r 9992 || dunstify -i "audio-volume-high" "Mute" "Unmuted" -u low -r 9992)	Fn + F1 (Mute)	→ Toggle Mute

# Brightness Controls (Manual Override for Readability)
exec, sudo brightnessctl set 5%+ && $notify_script "display-brightness" "Brightness" "$(brightnessctl -m | awk -F, '{print substr($4, 0, length($4)-1)}')"		→ Increase Brightness
exec, sudo brightnessctl set 5%- && $notify_script "display-brightness" "Brightness" "$(brightnessctl -m | awk -F, '{print substr($4, 0, length($4)-1)}')"		→ Decrease Brightness

# Night Light Controls (Manual Override for Readability)
exec, ~/.config/hypr/scripts/toggle_nightlight.sh		→ Night Light: Toggle On/Off
exec, ~/.config/hypr/scripts/toggle_nightlight.sh decrease		→ Night Light: Warmer
exec, ~/.config/hypr/scripts/toggle_nightlight.sh increase		→ Night Light: Colder

# These bindings will be parsed automatically from hyprland.conf
movefocus, l	→ Move Focus Left
movefocus, r	→ Move Focus Right
movefocus, u	→ Move Focus Up
movefocus, d	→ Move Focus Down
workspace, 1	→ Switch to Workspace 1
workspace, 2	→ Switch to Workspace 2
workspace, 3	→ Switch to Workspace 3
workspace, 4	→ Switch to Workspace 4
workspace, 5	→ Switch to Workspace 5
